@relation 'forestal fire-weka.filters.unsupervised.attribute.Remove-R21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,40_clustered'

@attribute Instance_number numeric
@attribute rgb_b_min numeric
@attribute rgb_b_median numeric
@attribute rgb_b_max numeric
@attribute rgb_g_min numeric
@attribute rgb_g_median numeric
@attribute rgb_g_max numeric
@attribute rgb_r_min numeric
@attribute rgb_r_median numeric
@attribute rgb_r_max numeric
@attribute gray_r_min numeric
@attribute gray_r_median numeric
@attribute gray_r_max numeric
@attribute ycrcn_y_min numeric
@attribute ycrcn_y_median numeric
@attribute ycrcn_y_max numeric
@attribute ycrcn_cr_min numeric
@attribute ycrcn_cr_median numeric
@attribute ycrcn_cr_max numeric
@attribute ycrcn_cn_min numeric
@attribute ycrcn_cn_median numeric
@attribute lab_b_max numeric
@attribute Cluster {cluster0,cluster1,cluster2}

@data
39418,46,120,192,116,86,189,138,68,255,136,93,197,109,99,191,75,134,132,198,112,128,cluster0
39490,201,110,225,192,111,220,193,109,213,192,112,218,194,111,220,126,127,132,124,127,133,cluster0
39532,206,102,255,219,112,211,144,122,154,210,115,203,225,111,219,157,126,152,110,128,155,cluster0
39670,124,112,184,138,111,199,174,97,200,159,115,186,143,113,186,109,128,128,175,121,128,cluster0
39751,23,152,255,63,134,255,51,108,255,81,107,255,64,159,255,102,114,128,64,134,126,cluster0
39773,200,99,255,169,115,201,188,120,174,170,117,200,178,113,215,138,125,154,100,129,145,cluster0
39837,83,103,123,122,105,174,170,85,255,138,104,192,119,104,171,84,132,104,179,120,92,cluster0
39859,106,61,255,100,59,136,80,67,127,97,61,244,106,61,248,127,127,132,128,128,134,cluster0
39913,66,137,82,196,114,152,194,96,255,203,114,177,175,121,145,116,134,87,158,117,75,cluster0
39929,146,114,192,155,109,203,168,95,217,158,108,206,154,111,199,115,127,119,149,126,120,cluster0
40025,230,95,184,83,131,98,74,139,59,83,131,95,138,128,119,197,117,176,78,131,168,cluster0
40045,201,100,230,180,107,200,155,107,173,176,108,195,186,107,206,152,126,142,123,129,144,cluster0
40159,184,92,239,149,113,198,115,125,149,143,116,188,156,110,205,162,125,152,108,129,156,cluster0
40205,102,125,150,145,119,174,251,88,205,202,117,180,143,120,169,96,129,115,178,121,109,cluster0
40559,117,75,241,102,77,242,82,66,228,97,79,239,102,78,242,117,127,129,111,127,135,cluster0
40707,218,103,202,131,125,145,80,130,90,122,127,137,169,123,157,171,124,157,81,131,168,cluster0
40732,205,104,241,178,113,210,133,121,166,170,115,200,182,112,214,144,126,147,108,129,155,cluster0
40817,186,94,255,160,116,193,177,116,144,162,120,185,170,114,207,169,123,162,124,131,162,cluster0
40893,131,89,165,218,104,127,27,154,78,60,110,117,79,97,134,124,122,157,87,131,150,cluster0
41155,188,119,201,180,122,188,169,120,181,196,123,189,201,122,192,140,127,134,132,127,133,cluster0
41187,239,104,225,146,121,171,121,125,143,178,122,168,194,119,183,165,125,157,97,129,149,cluster0
41421,202,119,214,174,122,184,192,121,180,178,122,186,201,122,193,138,126,144,127,127,134,cluster0
41495,246,108,239,149,124,167,80,130,91,138,125,154,160,122,182,173,125,170,90,130,178,cluster0
41564,149,101,209,152,110,194,207,113,187,153,111,190,212,110,194,142,127,134,133,127,131,cluster0
41739,200,117,219,155,125,162,94,129,103,158,126,151,163,124,173,155,126,161,85,129,167,cluster0
41781,100,55,255,65,138,108,48,139,68,64,138,108,78,130,133,145,116,176,116,132,166,cluster0
41939,184,103,206,80,133,92,85,142,46,81,132,91,108,126,121,178,122,189,81,129,174,cluster0
41956,66,137,101,145,104,187,221,110,255,166,109,197,134,113,168,105,133,80,158,120,88,cluster0
41976,63,74,138,66,84,123,53,93,97,236,88,119,65,85,125,104,127,134,140,128,139,cluster0
42075,90,130,114,211,104,170,190,95,255,148,105,188,196,114,161,117,132,97,155,120,82,cluster0
42137,106,98,164,98,92,155,93,46,255,98,88,153,100,101,152,103,128,132,170,122,126,cluster0
42169,165,115,190,211,116,191,241,108,215,214,117,196,210,117,191,132,127,124,132,125,120,cluster0
42192,143,72,255,95,120,125,161,127,114,183,118,128,110,109,140,148,122,159,121,128,144,cluster0
42445,135,123,151,194,120,174,189,93,255,206,117,184,162,120,173,105,128,114,179,121,112,cluster0
42454,209,113,125,228,89,151,144,71,255,230,90,158,100,101,156,128,131,119,193,116,120,cluster0
42490,164,87,217,169,85,219,171,85,216,169,85,218,168,85,217,128,127,125,130,127,128,cluster0
42506,148,103,216,147,112,200,149,118,186,148,113,198,148,111,203,138,127,137,118,127,136,cluster0
803,221,112,255,251,125,255,249,124,255,248,123,255,242,120,255,112,128,128,127,127,128,cluster0
1617,0,27,255,59,46,252,156,93,253,90,55,252,61,39,252,31,154,129,118,114,128,cluster0
2560,238,83,124,254,29,198,163,80,255,244,66,198,229,91,198,62,138,97,206,109,128,cluster0
2680,231,115,248,229,114,255,251,111,252,254,113,253,254,114,253,122,127,124,129,127,129,cluster0
2964,58,63,228,95,47,255,159,81,255,111,57,251,95,53,247,73,134,114,193,116,126,cluster0
3806,39,28,255,29,23,255,18,56,240,28,31,251,31,35,253,123,127,129,126,128,137,cluster0
5282,62,48,255,62,52,255,28,78,232,52,56,248,59,46,252,122,127,130,124,128,139,cluster0
5738,32,19,230,27,18,229,28,19,224,28,17,228,29,19,228,140,127,129,112,127,131,cluster0
7704,28,28,68,183,98,248,233,118,253,192,101,231,160,86,192,16,173,45,176,121,115,cluster0
8838,44,35,240,27,51,231,21,33,214,29,55,228,36,57,233,113,123,134,92,129,138,cluster0
9696,253,126,254,246,122,244,213,121,203,227,122,232,245,123,243,140,127,137,111,127,148,cluster0
10414,0,127,255,228,113,255,203,100,212,224,111,251,234,116,253,143,126,129,101,128,143,cluster0
11023,28,25,236,42,25,214,62,33,255,49,29,217,48,24,220,145,128,119,121,125,108,cluster0
12487,78,38,255,54,28,255,51,93,83,56,48,222,61,31,242,193,115,137,67,137,133,cluster0
13023,10,137,255,10,66,255,58,87,219,106,5,218,85,73,255,87,107,129,62,115,136,cluster0
13229,222,113,249,231,117,251,235,120,252,231,118,251,229,117,251,129,127,127,136,127,125,cluster0
14578,24,19,255,116,10,234,17,184,151,178,129,212,22,80,232,123,114,144,74,134,170,cluster0
14712,12,21,253,63,44,252,160,88,253,89,56,252,63,41,252,32,156,127,197,113,128,cluster0
15751,250,124,253,249,120,245,222,118,215,243,120,236,249,121,244,132,127,134,105,128,143,cluster0
19157,0,127,255,252,125,254,248,125,251,254,126,253,255,126,254,128,127,129,127,127,130,cluster0
20653,69,54,255,40,41,254,24,165,156,40,112,225,46,65,243,128,120,137,118,134,175,cluster0
21493,227,113,255,238,108,228,162,115,197,231,110,221,240,109,235,139,126,147,103,128,147,cluster0
22476,81,43,255,153,76,255,227,116,255,177,88,255,153,76,255,61,139,128,183,119,128,cluster0
22955,27,17,255,105,53,249,205,103,255,142,71,255,107,52,255,32,156,128,126,106,128,cluster0
23302,15,127,210,234,49,193,249,51,177,20,70,189,19,67,193,144,127,132,146,127,134,cluster0
23856,211,105,255,246,101,228,162,90,221,189,101,229,247,103,230,156,125,134,95,129,131,cluster0
24233,69,33,255,72,35,255,71,103,119,73,75,227,249,51,244,99,123,122,146,131,125,cluster0
24331,66,35,251,216,108,253,234,118,252,214,107,252,182,91,252,68,150,127,168,123,129,cluster0
24532,249,87,212,11,108,222,54,45,231,248,88,224,53,102,220,140,127,122,141,127,123,cluster0
25259,154,192,255,3,3,255,1,3,83,2,57,253,2,102,254,94,129,107,110,127,127,cluster0
25429,0,127,255,165,85,255,226,64,113,161,81,231,186,93,246,175,121,134,119,138,170,cluster0
25547,150,119,76,211,19,255,168,18,255,247,20,66,44,51,70,48,144,137,92,107,132,cluster0
26366,248,123,255,224,117,238,170,119,190,213,119,225,226,119,237,145,127,139,92,128,155,cluster0
26571,205,103,242,203,102,238,221,110,250,210,105,248,207,104,240,126,127,129,134,127,126,cluster0
26628,40,30,230,49,26,233,54,29,238,51,28,234,47,27,234,107,127,126,117,127,126,cluster0
26727,15,40,104,225,112,248,242,120,255,214,108,233,177,90,199,10,175,52,171,122,113,cluster0
27695,252,125,255,251,125,255,153,125,161,222,124,227,241,125,244,137,127,136,78,128,173,cluster0
28341,31,56,227,0,148,217,2,231,204,14,125,214,31,101,218,106,116,137,81,131,134,cluster0
28679,216,107,255,93,46,255,53,26,255,97,48,255,128,63,255,202,110,129,81,132,175,cluster0
28920,85,51,255,69,38,255,71,38,255,76,39,253,78,44,254,123,125,129,112,127,133,cluster0
29693,57,27,255,44,21,255,189,104,71,45,36,73,50,23,245,126,115,134,74,134,128,cluster0
29989,0,127,255,231,71,255,117,37,83,255,67,150,226,84,176,128,117,184,127,136,182,cluster0
30865,250,124,255,218,111,226,178,95,192,212,109,219,225,114,230,149,126,144,127,129,148,cluster0
30963,23,104,255,44,98,255,46,97,255,42,99,255,38,101,255,109,128,128,135,127,128,cluster0
31903,250,104,213,246,107,212,224,113,231,210,109,217,206,107,214,123,127,129,142,127,126,cluster0
32474,154,77,245,248,59,240,85,67,236,104,64,239,253,67,241,164,124,132,104,128,131,cluster0
32496,241,120,248,223,116,233,220,115,231,246,117,234,248,118,237,131,127,136,121,127,131,cluster0
33187,44,39,255,132,53,255,129,27,255,131,17,255,165,31,255,105,123,137,82,131,138,cluster0
33838,220,112,243,240,114,230,201,112,217,210,115,229,213,114,232,129,127,134,127,127,133,cluster0
34275,202,100,255,186,92,255,163,81,255,181,90,255,188,93,255,125,126,128,108,128,128,cluster0
34375,87,45,255,80,42,219,89,45,255,86,45,208,87,47,224,105,126,149,159,128,157,cluster0
35444,248,123,253,233,116,247,254,104,239,255,114,246,255,118,248,140,127,132,124,128,133,cluster0
36549,188,106,231,213,114,238,237,118,243,223,118,239,210,113,237,111,128,124,152,126,125,cluster0
36762,243,121,255,206,114,217,161,109,177,199,114,209,213,115,223,154,126,149,93,129,154,cluster0
36965,0,127,255,196,106,227,173,112,198,197,111,219,212,113,229,159,125,147,118,128,144,cluster0
37197,181,220,42,208,0,69,150,0,255,247,251,62,234,245,56,61,139,112,109,113,128,cluster0
37485,187,94,255,176,90,213,161,82,197,246,89,231,177,92,239,122,126,137,134,128,139,cluster0
37508,50,22,255,33,21,228,29,164,140,31,107,207,34,59,228,190,114,147,126,133,169,cluster0
38094,110,20,255,82,41,255,121,62,255,93,67,134,76,48,249,61,139,92,95,107,77,cluster0
38259,69,46,255,54,58,255,26,101,255,54,46,255,60,36,255,125,125,137,125,129,142,cluster0
38408,252,125,255,216,119,226,206,117,192,209,120,218,223,121,230,150,126,144,113,128,149,cluster0
38416,76,39,255,247,44,114,227,85,79,241,56,110,79,46,126,196,114,174,74,134,165,cluster0
38543,23,19,255,188,41,53,17,160,37,27,83,43,27,44,245,152,126,134,100,129,144,cluster0
38904,86,55,230,72,47,226,60,64,228,70,50,227,75,52,228,142,127,129,113,127,128,cluster0
39460,121,60,255,125,62,255,123,61,255,133,65,255,129,63,255,106,128,128,166,123,128,cluster0
39658,199,104,238,211,110,238,232,115,248,249,112,241,248,110,239,118,127,127,146,126,124,cluster0
39872,240,119,255,244,82,148,228,90,120,239,87,146,168,92,174,188,118,184,119,131,146,cluster0
39951,237,118,255,235,117,255,234,116,255,235,117,255,235,117,255,131,127,129,126,127,128,cluster0
39963,29,161,68,93,46,255,151,75,255,239,78,234,214,103,207,113,147,52,143,111,83,cluster0
40629,232,115,255,220,109,255,229,114,255,225,112,255,225,112,255,127,127,128,133,127,128,cluster0
40904,53,24,241,31,75,199,24,108,156,31,81,191,36,77,208,110,125,154,136,130,155,cluster0
41004,249,126,255,149,73,255,104,70,255,144,76,255,172,85,255,177,118,128,87,130,128,cluster0
41014,234,119,255,151,75,255,109,54,121,150,74,254,177,88,254,184,119,129,89,131,164,cluster0
41472,210,110,233,222,112,229,251,113,242,251,113,229,220,112,227,129,127,126,136,127,128,cluster0
41497,202,100,255,181,90,255,158,78,255,177,88,255,185,92,255,144,126,128,108,128,128,cluster0
42033,0,127,255,168,82,255,113,55,255,162,79,255,188,92,252,177,121,130,84,132,128,cluster0
42115,222,119,234,223,120,234,217,118,233,222,120,234,222,120,234,129,127,128,126,127,129,cluster0
42272,108,63,250,62,32,247,44,30,247,62,38,248,74,41,248,123,119,129,101,129,129,cluster0
42566,218,112,241,208,115,229,231,116,219,209,117,227,211,116,231,141,127,134,129,127,133,cluster0
4407,161,0,0,176,0,255,189,0,0,174,0,1,165,0,1,140,137,129,102,127,128,cluster0
20196,249,5,26,247,40,45,247,10,48,237,39,45,235,31,40,109,127,126,149,126,127,cluster0
27506,165,0,0,210,0,0,182,0,0,176,0,1,178,0,1,77,133,127,105,127,128,cluster0
35426,36,19,255,35,28,255,28,28,235,34,27,252,36,27,253,103,128,129,112,127,126,cluster0
36059,47,90,255,9,50,255,36,47,255,69,56,255,89,68,255,197,108,128,57,139,128,cluster0
41439,3,26,254,74,45,253,153,95,253,92,55,253,64,39,253,11,179,127,202,111,128,cluster0
42279,172,0,0,181,0,255,192,0,0,195,0,1,183,0,254,68,136,128,107,127,128,cluster0
